,,event,position,timestamp,status,rate
0,0,0,0,3,1,1
0,1,2,216,234,1,1
0,2,1,223,241,0,1
0,3,0,223,263,1,1
1,0,0,0,1,1,1
2,0,0,0,10,1,1
2,1,1,49,59,0,1
2,2,0,49,68,1,1
2,3,2,118,143,1,1
2,4,1,118,143,0,1
2,5,0,118,155,1,1
2,6,2,156,200,1,1
2,7,1,159,204,0,1
2,8,0,159,213,1,1
2,9,1,202,256,0,1
2,10,0,202,258,1,1
3,0,0,0,1,1,1
3,1,1,19,20,0,1
3,2,0,19,29,1,1
4,0,0,0,17,1,1
4,1,1,7,24,0,1
4,2,0,7,29,1,1
5,0,0,0,2,1,1
5,1,1,80,82,0,1
5,2,0,80,333,1,1
5,3,2,302,572,1,1
5,4,2,286,581,1,1
5,5,3,323,595,1,1
5,6,1,371,643,0,1
5,7,0,371,652,1,1
5,8,1,455,735,0,1
5,9,0,455,749,1,1
5,10,1,471,765,0,1
5,11,0,471,773,1,1
5,12,1,578,881,0,1
5,13,0,578,886,1,1
8,0,0,0,16,1,1
8,1,1,6,22,0,1
8,2,0,6,68,1,1
8,3,1,21,83,0,1
8,4,0,21,96,1,1
8,5,1,65,140,0,1
8,6,0,65,154,1,1
8,7,1,94,183,0,1
8,8,0,94,188,1,1
8,9,1,96,190,0,1
8,10,0,96,203,1,1
8,11,1,110,217,0,1
8,12,0,110,296,1,1
8,13,1,113,299,0,1
8,14,0,113,302,1,1
8,15,1,114,303,0,1
8,16,0,114,308,1,1
8,17,1,116,310,0,1
8,18,0,116,418,1,1
8,19,1,123,425,0,1
8,20,2,116,429,0,1
8,21,1,116,430,0,1
8,22,0,116,443,1,1
8,23,1,118,445,0,1
8,24,0,118,454,1,1
8,25,1,119,455,0,1
8,26,0,119,480,1,1
8,27,1,190,551,0,1
8,28,0,190,565,1,1
8,29,1,193,568,0,1
8,30,0,193,599,1,1
8,31,1,221,627,0,1
8,32,0,221,640,1,1
8,33,1,325,744,0,1
8,34,0,325,746,1,1
8,35,2,327,753,1,1
8,36,1,327,753,0,1
8,37,0,327,757,1,1
8,38,1,370,800,0,1
8,39,0,370,810,1,1
9,0,0,0,83,1,1
9,1,1,9,92,0,1
9,2,0,9,111,1,1
9,3,1,23,125,0,1
9,4,0,23,134,1,1
9,5,1,42,153,0,1
9,6,0,42,168,1,1
9,7,2,67,199,1,1
9,8,1,67,199,0,1
9,9,0,67,215,1,1
9,10,2,116,270,1,1
9,11,1,117,272,0,1
9,12,0,117,274,1,1
9,13,2,118,279,1,1
9,14,1,118,280,0,1
9,15,0,118,288,1,1
9,16,1,142,311,0,1
9,17,0,142,324,1,1
9,18,1,148,330,0,1
9,19,0,148,385,1,1
9,20,2,152,395,1,1
9,21,1,152,396,0,1
9,22,0,152,450,1,1
9,23,2,161,464,1,1
9,24,1,161,464,0,1
9,25,0,161,469,1,1
9,26,2,186,496,1,1
9,27,1,186,496,0,1
9,28,0,186,499,1,1
9,29,1,265,578,0,1
9,30,0,265,582,1,1
9,31,1,266,583,0,1
9,32,0,266,589,1,1
9,33,1,272,595,0,1
9,34,0,272,606,1,1
9,35,1,307,641,0,1
9,36,0,307,652,1,1
11,0,0,0,1,1,1
11,1,3,72,3,1,1
11,2,1,80,15,0,1
11,3,0,80,53,1,1
11,4,2,121,98,1,1
11,5,1,122,99,0,1
11,6,0,122,112,1,1
11,7,1,124,114,0,1
11,8,0,124,127,1,1
11,9,1,187,190,0,1
11,10,0,187,214,1,1
11,11,2,236,278,1,1
11,12,3,242,283,1,1
11,13,2,236,284,1,1
11,14,3,241,286,1,1
11,15,2,238,287,1,1
11,16,1,239,288,0,1
11,17,0,239,319,1,1
11,18,2,231,321,1,1
11,19,2,227,326,1,1
11,20,2,215,340,1,1
11,21,2,249,402,1,1
11,22,1,251,407,0,1
11,23,0,251,410,1,1
11,24,2,274,438,1,1
11,25,1,275,439,0,1
11,26,0,275,460,1,1
12,0,0,0,3,1,1
12,1,2,51,62,1,1
12,2,1,51,62,0,1
12,3,0,51,176,1,1
12,4,1,93,218,0,1
12,5,0,93,312,1,1
12,6,1,111,330,0,1
12,7,0,111,440,1,1
12,8,1,174,502,0,1
12,9,0,174,505,1,1
12,10,1,194,525,0,1
12,11,0,194,542,1,1
12,12,1,226,574,0,1
12,13,2,223,578,0,1
12,14,1,223,578,0,1
12,15,0,223,591,1,1
12,16,2,256,630,1,1
12,17,1,256,630,0,1
12,18,0,256,728,1,1
12,19,2,301,780,1,1
12,20,1,302,781,0,1
12,21,0,302,815,1,1
12,22,1,323,836,0,1
12,23,0,323,1023,1,1
12,24,1,376,1076,0,1
12,25,0,376,1080,1,1
13,0,0,0,2,1,1
13,1,2,38,50,1,1
13,2,1,39,51,0,1
13,3,0,39,84,1,1
13,4,1,50,94,0,1
13,5,0,50,124,1,1
13,6,2,67,147,1,1
13,7,1,67,148,0,1
13,8,0,67,179,1,1
13,9,1,97,209,0,1
13,10,2,91,229,0,1
13,11,1,92,231,0,1
13,12,0,92,237,1,1
13,13,1,93,238,0,1
13,14,0,93,244,1,1
13,15,1,94,245,0,1
13,16,0,94,251,1,1
13,17,1,96,253,0,1
13,18,2,95,264,0,1
13,19,1,95,264,0,1
13,20,2,103,279,0,1
13,21,1,103,279,0,1
13,22,0,103,288,1,1
13,23,2,118,306,1,1
13,24,1,118,306,0,1
13,25,0,118,368,1,1
13,26,2,150,415,1,1
13,27,1,151,418,0,1
13,28,0,151,510,1,1
13,29,1,162,521,0,1
13,30,0,162,531,1,1
13,31,1,171,540,0,1
13,32,0,171,547,1,1
13,33,1,179,555,0,1
13,34,0,179,568,1,1
13,35,1,213,602,0,1
13,36,0,213,1744,1,1
13,37,1,221,1752,0,1
13,38,0,221,1806,1,1
13,39,1,266,1850,0,1
13,40,0,266,2005,1,1
13,41,1,282,2021,0,1
13,42,0,282,2042,1,1
14,0,0,0,3,1,1
14,1,2,45,56,1,1
14,2,1,45,56,0,1
14,3,0,45,64,1,1
14,4,1,101,120,0,1
14,5,0,101,129,1,1
14,6,2,301,343,1,1
14,7,2,302,364,1,1
15,0,0,0,1,1,1
15,1,1,87,88,0,1
15,2,0,87,162,1,1
15,3,1,105,180,0,1
15,4,0,105,198,1,1
15,5,1,122,215,0,1
15,6,0,122,275,1,1
15,7,1,147,300,0,1
15,8,0,147,342,1,1
15,9,2,153,353,1,1
15,10,1,154,354,0,1
15,11,0,154,398,1,1
15,12,2,159,410,1,1
15,13,1,161,413,0,1
15,14,0,161,419,1,1
15,15,1,164,422,0,1
15,16,0,164,428,1,1
15,17,1,168,432,0,1
15,18,0,168,438,1,1
15,19,1,177,447,0,1
15,20,0,177,453,1,1
15,21,2,224,505,1,1
15,22,1,224,505,0,1
15,23,0,224,545,1,1
15,24,2,252,576,1,1
15,25,1,252,576,0,1
15,26,0,252,583,1,1
15,27,1,255,586,0,1
15,28,0,255,591,1,1
15,29,1,270,606,0,1
15,30,0,270,608,1,1
15,31,1,271,609,0,1
15,32,0,271,614,1,1
15,33,1,293,636,0,1
15,34,0,293,644,1,1
15,35,2,301,658,1,1
15,36,1,303,660,0,1
15,37,0,303,667,1,1
15,38,1,308,672,0,1
15,39,0,308,677,1,1
15,40,1,310,679,0,1
15,41,0,310,1116,1,1
15,42,2,337,1153,1,1
15,43,1,338,1155,0,1
15,44,0,338,1162,1,1
16,0,0,0,2,1,1
16,1,1,19,21,0,1
16,2,0,19,48,1,1
16,3,2,52,85,1,1
16,4,1,249,282,0,1
16,5,0,249,306,1,1
16,6,1,290,347,0,1
16,7,0,290,352,1,1
16,8,2,300,368,1,1
16,9,1,300,368,0,1
16,10,0,300,378,1,1
17,0,0,0,1,1,1
17,1,1,1,2,0,1
17,2,0,1,11,1,1
17,3,2,65,82,1,1
17,4,1,65,84,0,1
17,5,0,65,89,1,1
17,6,1,175,199,0,1
17,7,2,170,220,0,1
17,8,1,173,223,0,1
17,9,0,173,268,1,1
17,10,2,184,287,1,1
17,11,3,188,289,1,1
17,12,2,180,293,1,1
17,13,2,194,317,1,1
17,14,2,180,324,1,1
17,15,2,188,361,1,1
17,16,2,197,405,1,1
17,17,2,190,429,1,1
17,18,1,299,538,0,1
17,19,0,299,570,1,1
18,0,0,0,1,1,1
18,1,2,4,24,1,1
18,2,1,50,70,0,1
18,3,0,50,77,1,1
18,4,2,161,195,1,1
18,5,2,157,204,1,1
18,6,2,250,306,1,1
18,7,1,300,356,0,1
18,8,0,300,418,1,1
18,9,1,315,433,0,1
18,10,0,315,441,1,1
18,11,1,319,445,0,1
18,12,0,319,495,1,1
18,13,1,324,500,0,1
18,14,0,324,882,1,1
19,0,0,0,1,1,1
19,1,1,9,10,0,1
19,2,0,9,19,1,1
19,3,2,302,317,1,1
19,4,1,304,319,0,1
19,5,0,304,329,1,1
19,6,1,347,372,0,1
19,7,0,347,375,1,1
19,8,2,408,439,1,1
19,9,3,433,441,1,1
20,0,0,0,1,1,1
20,1,2,8,17,1,1
20,2,2,204,229,1,1
22,0,0,0,1,1,1
22,1,1,21,21,0,1
22,2,0,21,83,1,1
22,3,2,65,135,1,1
22,4,2,179,260,1,1
22,5,1,179,260,0,1
22,6,0,179,262,1,1
22,7,1,185,268,0,1
22,8,0,185,402,1,1
25,0,0,0,1,1,1
26,0,0,0,1,1,1
28,0,0,0,1,1,1
28,1,1,188,188,0,1
28,2,0,188,221,1,1
29,0,0,0,1,1,1
29,1,3,402,338,1,1
30,0,0,0,1,1,1
31,0,0,0,1,1,1
31,1,2,67,145,1,1
31,2,1,255,333,0,1
31,3,0,255,340,1,1
31,4,2,182,393,1,1
31,5,1,182,393,0,1
31,6,2,131,397,0,1
31,7,3,155,401,0,1
31,8,3,167,406,0,1
31,9,1,167,406,0,1
31,10,3,173,418,0,1
31,11,1,195,440,0,1
31,12,3,310,444,0,1
31,13,1,310,444,0,1
32,0,0,0,2,1,1
33,0,0,0,3,1,1
34,0,0,0,1,1,1
34,1,1,69,69,0,1
34,2,0,69,2173,1,1
34,3,2,145,2268,1,1
34,4,2,150,2288,1,1
34,5,2,165,2317,1,1
34,6,1,208,2360,0,1
34,7,0,208,2594,1,1
34,8,2,223,2615,1,1
34,9,1,225,2617,0,1
34,10,0,225,2643,1,1
34,11,2,249,2673,1,1
34,12,1,253,2678,0,1
34,13,0,253,2699,1,1
34,14,1,255,2701,0,1
34,15,0,255,3855,1,1
34,16,2,257,3861,1,1
34,17,2,281,3895,1,1
34,18,1,302,3916,0,1
34,19,0,302,4651,1,1
34,20,2,371,4730,1,1
35,0,0,0,1,1,1
35,1,1,199,199,0,1
35,2,0,199,204,1,1
36,0,0,0,1,1,1
36,1,1,12,13,0,1
36,2,0,12,64,1,1
36,3,1,36,88,0,1
36,4,0,36,268,1,1
36,5,1,73,305,0,1
36,6,0,73,313,1,1
36,7,2,52,321,1,1
36,8,2,45,326,1,1
36,9,3,67,328,1,1
36,10,1,87,350,0,1
36,11,0,87,362,1,1
36,12,1,110,385,0,1
36,13,0,110,394,1,1
36,14,2,154,444,1,1
36,15,1,154,445,0,1
36,16,0,154,456,1,1
36,17,1,253,554,0,1
36,18,0,253,561,1,1
36,19,1,366,674,0,1
36,20,0,366,680,1,1
37,0,0,0,2,1,1
37,1,1,167,168,0,1
37,2,0,167,643,1,1
37,3,2,219,711,1,1
37,4,3,236,722,1,1
37,5,2,235,728,1,1
38,0,0,0,2,1,1
38,1,2,15,30,1,1
38,2,2,46,70,1,1
38,3,3,57,77,1,1
38,4,1,63,83,0,1
38,5,0,63,131,1,1
38,6,2,63,138,1,1
38,7,1,82,157,0,1
38,8,0,82,159,1,1
38,9,2,324,408,1,1
40,0,0,0,2,1,1
40,1,2,58,78,1,1
40,2,3,75,87,1,1
49,0,0,0,1,1,1
49,1,1,4,5,0,1
49,2,0,4,10,1,1
49,3,1,6,12,0,1
49,4,0,6,31,1,1
50,0,0,0,1,1,1
50,1,1,208,208,0,1
50,2,0,208,571,1,1
50,3,1,245,608,0,1
50,4,0,245,1114,1,1
51,0,0,0,1,1,1
53,0,0,0,1,1,1
54,0,0,0,1,1,1
55,0,0,0,1,1,1
56,0,0,0,2,1,1
57,0,0,0,1,1,1
57,1,2,154,159,1,1
58,0,0,0,3,1,1
58,1,2,206,221,1,1
60,0,0,0,3,1,1
61,0,0,0,2,1,1
62,0,0,5,40,1,1
62,1,1,17,52,0,1
62,2,0,17,107,1,1
62,3,1,75,165,0,1
62,4,0,75,184,1,1
62,5,1,79,188,0,1
62,6,0,79,223,1,1
62,7,1,135,279,0,1
62,8,0,135,290,1,1
62,9,1,137,292,0,1
62,10,0,137,328,1,1
62,11,1,178,368,0,1
62,12,0,178,389,1,1
63,0,0,0,5,1,1
63,1,1,16,21,0,1
63,2,0,16,32,1,1
64,0,0,0,8,1,1
64,1,1,2,10,0,1
64,2,0,2,13,1,1
64,3,1,5,16,0,1
64,4,0,5,20,1,1
64,5,1,30,45,0,1
64,6,0,30,48,1,1
64,7,1,40,58,0,1
64,8,0,40,61,1,1
64,9,2,201,553,1,1
64,10,3,220,557,1,1
64,11,3,228,562,1,1
64,12,3,247,567,1,1
64,13,3,554,580,1,1
65,0,0,0,37,1,1
65,1,1,1,38,0,1
65,2,0,1,40,1,1
65,3,1,2,41,0,1
65,4,0,2,44,1,1
65,5,3,8,48,1,1
65,6,1,8,48,0,1
65,7,0,8,52,1,1
65,8,1,10,54,0,1
65,9,0,10,58,1,1
65,10,1,15,63,0,1
65,11,0,15,65,1,1
65,12,1,18,68,0,1
65,13,0,18,74,1,1
65,14,1,27,83,0,1
65,15,0,27,88,1,1
65,16,1,34,95,0,1
65,17,0,34,98,1,1
65,18,1,54,118,0,1
65,19,0,54,121,1,1
65,20,1,57,124,0,1
65,21,0,57,183,1,1
65,22,1,122,248,0,1
65,23,0,122,291,1,1
65,24,0,125,296,1,1
65,25,1,126,297,0,1
65,26,0,126,300,1,1
65,27,1,129,303,0,1
65,28,0,129,309,1,1
65,29,1,137,317,0,1
65,30,0,137,324,1,1
65,31,1,147,334,0,1
65,32,0,147,337,1,1
65,33,1,155,345,0,1
65,34,0,155,351,1,1
65,35,1,162,358,0,1
65,36,0,162,404,1,1
65,37,1,229,471,0,1
65,38,0,229,513,1,1
65,39,1,310,593,0,1
65,40,0,310,596,1,1
65,41,1,312,599,0,1
65,42,0,312,601,1,1
65,43,1,371,659,0,1
65,44,0,371,664,1,1
65,45,1,391,683,0,1
65,46,0,391,686,1,1
65,47,1,412,707,0,1
65,48,0,412,756,1,1
66,0,0,0,1,1,1
66,1,1,36,36,0,1
66,2,0,36,40,1,1
66,3,1,38,42,0,1
66,4,0,38,45,1,1
66,5,2,35,52,1,1
66,6,2,33,58,1,1
66,7,2,44,81,1,1
66,8,3,48,87,1,1
66,9,2,264,309,1,1
67,0,0,0,3,1,1
67,1,1,3,7,0,1
67,2,0,3,10,1,1
67,3,2,164,183,1,1
67,4,1,303,322,0,1
67,5,0,303,324,1,1
67,6,1,304,325,0,1
67,7,0,304,329,1,1
68,0,0,0,1,1,1
69,0,0,0,1,1,1
70,0,0,0,1,1,1
71,0,0,0,1,1,1
72,0,0,0,2,1,1
73,0,0,0,1,1,1
73,1,1,251,251,0,1
73,2,0,251,253,1,1
74,0,0,0,2,1,1
74,1,1,483,484,0,1
75,0,0,0,2,1,1
75,1,1,61,63,0,1
75,2,0,61,76,1,1
75,3,1,296,310,0,1
75,4,0,296,322,1,1
76,0,0,0,9,1,1
76,1,1,1,10,0,1
76,2,0,1,24,1,1
76,3,1,3,26,0,1
76,4,0,3,38,1,1
76,5,1,9,44,0,1
76,6,0,9,49,1,1
76,7,1,16,56,0,1
76,8,0,16,64,1,1
76,9,1,21,69,0,1
76,10,0,21,87,1,1
76,11,1,25,91,0,1
76,12,0,25,115,1,1
76,13,1,26,116,0,1
76,14,0,26,157,1,1
76,15,1,29,160,0,1
76,16,0,29,175,1,1
76,17,1,33,179,0,1
76,18,0,33,189,1,1
76,19,1,38,194,0,1
76,20,0,38,202,1,1
76,21,1,42,206,0,1
76,22,0,42,214,1,1
76,23,1,46,218,0,1
76,24,0,46,226,1,1
76,25,1,50,230,0,1
76,26,0,50,235,1,1
76,27,1,55,240,0,1
76,28,0,55,247,1,1
76,29,1,58,250,0,1
76,30,0,58,366,1,1
76,31,1,110,418,0,1
76,32,0,110,444,1,1
76,33,1,116,450,0,1
76,34,0,116,586,1,1
76,35,1,148,618,0,1
76,36,0,148,623,1,1
76,37,1,149,624,0,1
76,38,0,149,627,1,1
76,39,1,150,628,0,1
76,40,0,150,908,1,1
76,41,1,169,927,0,1
76,42,0,169,932,1,1
76,43,1,170,933,0,1
76,44,0,170,935,1,1
76,45,1,171,936,0,1
76,46,0,171,952,1,1
76,47,1,172,953,0,1
76,48,0,172,987,1,1
76,49,1,176,991,0,1
76,50,0,176,1015,1,1
76,51,1,180,1019,0,1
76,52,0,180,1040,1,1
76,53,1,184,1044,0,1
76,54,0,184,1064,1,1
76,55,1,189,1069,0,1
76,56,0,189,1079,1,1
76,57,1,193,1083,0,1
76,58,0,193,1091,1,1
76,59,1,197,1095,0,1
76,60,0,197,1104,1,1
76,61,1,200,1107,0,1
76,62,0,200,1125,1,1
76,63,1,204,1129,0,1
76,64,0,204,1156,1,1
76,65,1,208,1160,0,1
76,66,0,208,1180,1,1
76,67,1,211,1183,0,1
76,68,0,211,1207,1,1
76,69,1,215,1211,0,1
76,70,0,215,1232,1,1
76,71,1,218,1235,0,1
76,72,0,218,1272,1,1
76,73,1,222,1276,0,1
76,74,0,222,1307,1,1
76,75,1,225,1310,0,1
76,76,0,225,1340,1,1
76,77,1,228,1343,0,1
76,78,0,228,1378,1,1
76,79,1,231,1381,0,1
76,80,0,231,1412,1,1
76,81,1,235,1416,0,1
76,82,0,235,1445,1,1
76,83,1,239,1449,0,1
76,84,0,239,1472,1,1
76,85,1,242,1475,0,1
76,86,0,242,1495,1,1
76,87,1,246,1499,0,1
76,88,0,246,1511,1,1
76,89,1,250,1515,0,1
76,90,0,250,1531,1,1
76,91,1,253,1534,0,1
76,92,0,253,1556,1,1
76,93,1,257,1560,0,1
76,94,0,257,1584,1,1
76,95,1,260,1587,0,1
76,96,0,260,1611,1,1
76,97,1,264,1615,0,1
76,98,0,264,1642,1,1
76,99,1,268,1646,0,1
76,100,0,268,1672,1,1
76,101,1,272,1676,0,1
76,102,0,272,1700,1,1
76,103,1,276,1704,0,1
76,104,0,276,1724,1,1
76,105,1,280,1728,0,1
76,106,0,280,1742,1,1
76,107,1,285,1747,0,1
76,108,0,285,1756,1,1
76,109,1,290,1761,0,1
76,110,0,290,1774,1,1
76,111,1,293,1777,0,1
76,112,0,293,1804,1,1
76,113,1,297,1808,0,1
76,114,0,297,1840,1,1
76,115,1,300,1843,0,1
76,116,0,300,1863,1,1
76,117,1,303,1866,0,1
76,118,0,303,1894,1,1
76,119,1,307,1898,0,1
76,120,0,307,1914,1,1
76,121,1,310,1917,0,1
76,122,0,310,1936,1,1
76,123,1,313,1939,0,1
76,124,0,313,1961,1,1
76,125,1,317,1966,0,1
76,126,0,317,1977,1,1
76,127,1,321,1981,0,1
76,128,0,321,1998,1,1
76,129,1,325,2002,0,1
76,130,0,325,2040,1,1
76,131,1,329,2044,0,1
76,132,0,329,2093,1,1
76,133,1,330,2094,0,1
76,134,0,330,2262,1,1
76,135,1,334,2266,0,1
76,136,0,334,2269,1,1
77,0,0,0,3,1,1
77,1,1,24,27,0,1
77,2,0,24,37,1,1
77,3,2,280,305,1,1
78,0,0,0,2,1,1
78,1,1,318,319,0,1
78,2,0,318,322,1,1
78,3,1,319,323,0,1
78,4,0,319,345,1,1
78,5,1,320,346,0,1
78,6,0,320,397,1,1
78,7,1,322,399,0,1
78,8,0,322,428,1,1
78,9,1,325,431,0,1
78,10,0,325,445,1,1
78,11,1,330,450,0,1
78,12,0,330,461,1,1
78,13,1,335,466,0,1
78,14,0,335,486,1,1
78,15,1,339,490,0,1
78,16,0,339,500,1,1
78,17,1,342,503,0,1
78,18,0,342,510,1,1
78,19,1,374,541,0,1
78,20,0,374,582,1,1
78,21,1,381,589,0,1
78,22,0,381,595,1,1
78,23,1,387,601,0,1
78,24,0,387,609,1,1
78,25,1,399,621,0,1
78,26,0,399,626,1,1
78,27,1,405,632,0,1
78,28,0,405,636,1,1
78,29,1,457,688,0,1
78,30,0,457,690,1,1
79,0,0,0,1,1,1
79,1,2,341,349,1,1
80,0,0,0,2,1,1
80,1,1,62,63,0,1
80,2,0,62,65,1,1
80,3,2,53,79,1,1
80,4,2,59,94,1,1
80,5,1,62,97,0,1
80,6,0,62,140,1,1
80,7,1,131,209,0,1
80,8,0,131,255,1,1
80,9,2,180,318,1,1
80,10,2,270,431,1,1
80,11,2,309,481,1,1
80,12,1,309,481,0,1
80,13,0,309,534,1,1
80,14,1,341,566,0,1
80,15,0,341,718,1,1
80,16,1,404,780,0,1
80,17,0,404,845,1,1
80,18,1,471,912,0,1
80,19,0,471,996,1,1
81,0,0,0,2,1,1
81,1,1,33,34,0,1
81,2,0,33,556,1,1
81,3,1,155,677,0,1
81,4,0,155,832,1,1
81,5,2,283,968,1,1
81,6,1,284,970,0,1
81,7,0,284,988,1,1
81,8,2,296,1005,1,1
81,9,1,296,1005,0,1
81,10,0,296,1024,1,1
81,11,2,334,1065,1,1
81,12,1,334,1065,0,1
81,13,0,334,1173,1,1
81,14,2,395,1241,1,1
81,15,1,396,1243,0,1
81,16,0,396,1262,1,1
81,17,1,424,1290,0,1
81,18,0,424,1332,1,1
82,0,0,0,2,1,1
83,0,0,0,11,1,1
84,0,0,0,2,1,1
85,0,0,0,1,1,1
85,1,1,408,408,0,1
85,2,0,408,433,1,1
86,0,0,0,3,1,1
86,1,2,15,23,1,1
86,2,2,333,346,1,1
87,0,0,0,3,1,1
88,0,0,0,1,1,1
89,0,0,0,1,1,1
94,0,0,0,1,1,1
96,0,0,0,3,1,1
96,1,1,1,4,0,1
96,2,0,1,6,1,1
96,3,1,16,21,0,1
96,4,0,16,24,1,1
96,5,2,11,35,1,1
96,6,2,269,303,1,1
96,7,2,284,324,1,1
96,8,1,381,420,0,1
96,9,0,381,425,1,1
97,0,0,0,1,1,1
97,1,1,56,57,0,1
97,2,0,56,74,1,1
97,3,1,122,140,0,1
97,4,0,122,211,1,1
97,5,2,122,216,1,1
97,6,3,270,348,1,1
97,7,2,384,471,1,1
98,0,0,0,1,1,1
98,1,3,15,7,1,1
98,2,1,15,7,0,1
98,3,0,15,9,1,1
98,4,1,17,11,0,1
98,5,0,17,14,1,1
98,6,1,19,16,0,1
98,7,0,19,26,1,1
98,8,1,23,30,0,1
98,9,0,23,43,1,1
98,10,1,28,48,0,1
98,11,0,28,58,1,1
98,12,1,31,61,0,1
98,13,0,31,77,1,1
98,14,1,34,80,0,1
98,15,0,34,85,1,1
98,16,2,235,310,1,1
98,17,1,235,310,0,1
98,18,0,235,313,1,1
100,0,0,0,1,1,1
101,0,0,0,1,1,1
101,1,3,17,3,1,1
101,2,1,310,297,0,1
101,3,0,310,304,1,1
102,0,0,0,3,1,1
102,1,2,97,114,1,1
102,2,2,280,306,1,1
103,0,0,0,3,1,1
103,1,2,13,22,1,1
103,2,1,13,22,0,1
103,3,0,13,30,1,1
103,4,2,266,308,1,1
103,5,3,272,313,1,1
103,6,1,285,327,0,1
103,7,0,285,335,1,1
107,0,0,0,1,1,1
107,1,1,124,124,0,1
107,2,0,124,513,1,1
112,0,0,0,1,1,1
112,1,1,41,42,0,1
112,2,0,41,54,1,1
113,0,0,0,1,1,1
113,1,1,83,83,0,1
113,2,0,83,99,1,1
114,0,0,0,1,1,1
115,0,0,0,1,1,1
115,1,1,26,26,0,1
115,2,0,26,548,1,1
116,0,0,0,1,1,1
117,0,0,0,1,1,1
117,1,1,132,132,0,1
117,2,2,105,137,0,1
117,3,1,120,154,0,1
117,4,0,120,255,1,1
117,5,1,225,360,0,1
117,6,0,225,509,1,1
117,7,1,271,555,0,1
117,8,0,271,557,1,1
117,9,1,277,563,0,1
117,10,0,277,689,1,1
117,11,1,381,793,0,1
117,12,0,381,838,1,1
117,13,1,529,986,0,1
117,14,0,529,1011,1,1
117,15,1,669,1150,0,1
117,16,0,669,1239,1,1
118,0,0,0,2,1,1
118,1,2,33,75,1,1
118,2,3,87,87,1,1
118,3,1,123,127,0,1
118,4,0,123,150,1,1
118,5,2,212,255,1,1
118,6,1,212,255,0,1
118,7,0,212,289,1,1
118,8,1,219,296,0,1
118,9,0,219,318,1,1
118,10,2,297,414,1,1
118,11,2,399,528,1,1
118,12,1,712,840,0,1
118,13,0,712,878,1,1
119,0,0,0,2,1,1
119,1,1,1,3,0,1
119,2,0,1,5,1,1
119,3,1,3,7,0,1
119,4,0,3,10,1,1
119,5,1,62,69,0,1
119,6,0,62,77,1,1
119,7,2,116,139,1,1
119,8,1,119,143,0,1
119,9,0,119,153,1,1
119,10,1,164,198,0,1
119,11,0,164,288,1,1
119,12,2,319,453,1,1
119,13,1,320,454,0,1
119,14,0,320,458,1,1
119,15,2,486,636,1,1
119,16,1,494,644,0,1
119,17,0,494,667,1,1
120,0,0,0,1,1,1
