,,event,position,timestamp,status,rate
505,1,1,27,28,0,1
505,2,0,27,31,1,1
505,3,1,46,50,0,1
505,4,0,46,90,1,1
505,5,2,55,104,1,1
505,6,1,56,105,0,1
505,7,0,56,143,1,1
505,8,2,128,225,1,1
505,9,3,139,230,1,1
505,10,1,228,319,0,1
505,11,0,228,463,1,1
505,12,1,353,588,0,1
505,13,0,353,613,1,1
505,14,1,395,655,0,1
505,15,0,395,659,1,1
507,0,0,0,1,1,1
507,1,2,129,157,1,1
507,2,1,160,191,0,1
507,3,0,160,194,1,1
507,4,1,228,262,0,1
507,5,0,228,294,1,1
507,6,1,265,331,0,1
507,7,2,263,338,0,1
507,8,1,268,344,0,1
507,9,0,268,350,1,1
507,10,2,358,470,1,1
509,0,0,0,1,1,1
509,1,2,0,34,1,1
509,2,1,15,49,0,1
509,3,0,15,88,1,1
509,4,1,66,139,0,1
509,5,0,66,152,1,1
509,6,2,122,229,1,1
509,7,1,131,242,0,1
509,8,0,131,251,1,1
509,9,2,158,298,1,1
509,10,1,179,321,0,1
509,11,0,179,323,1,1
509,12,1,204,348,0,1
509,13,0,204,358,1,1
510,0,0,0,1,1,1
510,1,1,6,7,0,1
510,2,0,6,212,1,1
510,3,1,30,236,0,1
510,4,0,30,272,1,1
510,5,1,33,275,0,1
510,6,0,33,291,1,1
510,7,1,38,296,0,1
510,8,0,38,312,1,1
510,9,1,50,324,0,1
510,10,0,50,361,1,1
510,11,1,63,374,0,1
510,12,0,63,381,1,1
510,13,2,117,445,1,1
510,14,1,119,447,0,1
510,15,0,119,477,1,1
510,16,2,158,524,1,1
510,17,1,227,593,0,1
510,18,0,227,749,1,1
510,19,2,256,810,1,1
510,20,3,261,814,1,1
510,21,1,282,835,0,1
510,22,0,282,852,1,1
510,23,1,300,870,0,1
510,24,0,300,917,1,1
510,25,1,353,970,0,1
510,26,2,347,992,0,1
510,27,1,347,992,0,1
510,28,0,347,995,1,1
510,29,1,349,997,0,1
510,30,0,349,1005,1,1
510,31,1,352,1008,0,1
510,32,0,352,1038,1,1
510,33,1,420,1106,0,1
510,34,0,420,1141,1,1
511,0,0,0,1,1,1
511,1,3,109,7,1,1
511,2,2,92,13,1,1
511,3,1,165,90,0,1
511,4,0,165,127,1,1
512,0,0,0,1,1,1
512,1,1,2,3,0,1
512,2,0,2,31,1,1
512,3,1,9,38,0,1
512,4,0,9,48,1,1
512,5,1,11,50,0,1
512,6,0,11,66,1,1
512,7,1,30,85,0,1
512,8,0,30,120,1,1
512,9,1,58,148,0,1
512,10,0,58,164,1,1
512,11,1,61,167,0,1
512,12,0,61,176,1,1
512,13,1,80,197,0,1
512,14,0,80,490,1,1
512,15,1,126,536,0,1
512,16,0,126,560,1,1
512,17,1,128,562,0,1
512,18,0,128,590,1,1
512,19,1,188,651,0,1
512,20,0,188,700,1,1
512,21,1,210,722,0,1
512,22,0,210,743,1,1
512,23,1,226,759,0,1
512,24,0,226,833,1,1
512,25,1,254,861,0,1
512,26,0,254,938,1,1
513,0,0,0,1,1,1
515,0,0,0,1,1,1
515,1,1,281,282,0,1
515,2,0,281,313,1,1
516,0,0,0,1,1,1
518,0,0,0,1,1,1
518,1,3,281,4,1,1
518,2,2,46,10,1,1
518,3,3,300,51,1,1
520,0,0,0,1,1,1
520,1,1,52,52,0,1
520,2,0,52,211,1,1
520,3,1,54,213,0,1
520,4,0,54,856,1,1
520,5,2,106,948,1,1
520,6,2,97,956,1,1
520,7,2,96,972,1,1
520,8,1,98,974,0,1
520,9,0,98,1009,1,1
520,10,1,107,1018,0,1
520,11,0,107,1043,1,1
520,12,2,115,1064,1,1
520,13,1,117,1067,0,1
520,14,0,117,1103,1,1
520,15,1,119,1105,0,1
520,16,0,119,1141,1,1
520,17,1,125,1147,0,1
520,18,0,125,1170,1,1
520,19,1,131,1176,0,1
520,20,0,131,1195,1,1
520,21,1,139,1203,0,1
520,22,0,139,1242,1,1
520,23,1,149,1252,0,1
520,24,0,149,1298,1,1
520,25,1,157,1306,0,1
520,26,0,157,1320,1,1
520,27,1,195,1358,0,1
520,28,0,195,1362,1,1
520,29,2,160,1368,1,1
520,30,1,168,1380,0,1
520,31,0,168,1407,1,1
520,32,1,172,1411,0,1
520,33,0,172,1418,1,1
520,34,1,177,1423,0,1
520,35,0,177,1444,1,1
520,36,1,200,1467,0,1
520,37,0,200,1497,1,1
520,38,1,213,1510,0,1
520,39,0,213,1521,1,1
521,0,0,0,1,1,1
521,1,2,20,44,1,1
521,2,1,26,50,0,1
521,3,2,17,54,0,1
521,4,1,17,54,0,1
521,5,0,17,57,1,1
521,6,3,27,62,1,1
521,7,1,27,62,0,1
521,8,0,27,102,1,1
521,9,1,50,125,0,1
521,10,0,50,146,1,1
521,11,2,71,180,1,1
521,12,1,105,218,0,1
521,13,0,105,240,1,1
521,14,2,128,276,1,1
521,15,2,123,284,1,1
521,16,2,158,349,1,1
521,17,1,159,352,0,1
521,18,0,159,385,1,1
522,0,0,0,1,1,1
522,1,1,12,13,0,1
522,2,0,12,56,1,1
522,3,1,13,57,0,1
522,4,0,13,98,1,1
522,5,2,123,214,1,1
522,6,2,115,220,1,1
522,7,1,137,242,0,1
522,8,2,125,246,0,1
522,9,3,128,248,0,1
522,10,1,128,248,0,1
522,11,0,128,323,1,1
522,12,1,193,388,0,1
522,13,0,193,485,1,1
528,0,0,0,1,1,1
529,0,0,0,1,1,1
529,1,1,80,81,0,1
529,2,0,80,104,1,1
529,3,2,131,261,1,1
529,4,3,206,268,1,1
529,5,1,412,476,0,1
529,6,0,412,478,1,1
530,0,0,0,1,1,1
530,1,1,8,9,0,1
530,2,0,8,388,1,1
530,3,2,107,530,1,1
530,4,1,178,601,0,1
530,5,0,178,1226,1,1
530,6,1,194,1242,0,1
530,7,0,194,1385,1,1
530,8,1,212,1403,0,1
530,9,0,212,1414,1,1
532,0,0,0,1,1,1
532,1,1,27,28,0,1
532,2,0,27,103,1,1
532,3,2,229,309,1,1
532,4,1,229,309,0,1
532,5,0,229,355,1,1
532,6,2,299,454,1,1
532,7,2,357,528,1,1
533,0,0,0,1,1,1
533,1,2,9,18,1,1
533,2,1,85,94,0,1
533,3,0,85,207,1,1
533,4,2,129,273,1,1
533,5,3,150,278,1,1
533,6,2,128,318,1,1
533,7,3,177,325,1,1
533,8,2,11,372,1,1
533,9,3,208,376,1,1
533,10,1,243,411,0,1
533,11,0,243,429,1,1
534,0,0,0,1,1,1
535,0,0,0,1,1,1
535,1,1,219,219,0,1
535,2,0,219,228,1,1
536,0,0,0,1,1,1
538,0,0,0,2,1,1
538,1,3,180,4,1,1
538,2,3,295,19,1,1
539,0,0,0,1,1,1
539,1,3,127,9,1,1
544,0,0,0,1,1,1
545,0,0,0,1,1,1
545,1,2,113,133,1,1
545,2,2,111,144,1,1
545,3,2,103,153,1,1
545,4,3,121,160,1,1
545,5,1,149,192,0,1
545,6,0,149,235,1,1
545,7,1,169,255,0,1
545,8,0,169,273,1,1
545,9,1,273,376,0,1
545,10,0,273,386,1,1
546,0,0,0,1,1,1
546,1,1,122,122,0,1
546,2,0,122,129,1,1
547,0,0,0,1,1,1
549,0,0,0,2,1,1
550,0,0,0,1,1,1
550,1,2,35,53,1,1
550,2,1,38,60,0,1
550,3,0,38,124,1,1
550,4,1,43,129,0,1
550,5,0,43,159,1,1
550,6,1,56,172,0,1
550,7,0,56,201,1,1
550,8,1,62,207,0,1
550,9,0,62,508,1,1
550,10,1,93,539,0,1
550,11,0,93,606,1,1
550,12,2,101,621,1,1
550,13,2,97,626,1,1
550,14,1,99,628,0,1
550,15,0,99,676,1,1
550,16,1,106,683,0,1
550,17,2,101,688,0,1
550,18,1,101,688,0,1
550,19,0,101,690,1,1
550,20,1,103,692,0,1
550,21,0,103,718,1,1
550,22,1,109,724,0,1
550,23,0,109,770,1,1
550,24,1,111,772,0,1
550,25,0,111,789,1,1
550,26,1,115,793,0,1
550,27,0,115,801,1,1
550,28,1,117,803,0,1
550,29,0,117,823,1,1
550,30,1,120,826,0,1
550,31,0,120,834,1,1
550,32,1,121,835,0,1
550,33,0,121,859,1,1
550,34,1,125,863,0,1
550,35,0,125,883,1,1
550,36,1,132,890,0,1
550,37,0,132,910,1,1
550,38,1,136,914,0,1
550,39,0,136,929,1,1
550,40,1,137,930,0,1
550,41,0,137,941,1,1
550,42,1,138,942,0,1
550,43,0,138,956,1,1
550,44,1,141,959,0,1
550,45,0,141,999,1,1
550,46,1,147,1005,0,1
550,47,0,147,1014,1,1
550,48,1,150,1017,0,1
550,49,0,150,1030,1,1
550,50,1,154,1034,0,1
550,51,0,154,1054,1,1
550,52,1,163,1064,0,1
550,53,0,163,1074,1,1
550,54,1,165,1076,0,1
550,55,0,165,1084,1,1
550,56,1,180,1099,0,1
550,57,0,180,1109,1,1
550,58,1,212,1141,0,1
550,59,0,212,1145,1,1
551,0,0,0,1,1,1
551,1,1,29,29,0,1
551,2,0,29,86,1,1
551,3,1,39,96,0,1
551,4,0,39,112,1,1
551,5,1,50,123,0,1
551,6,0,50,166,1,1
551,7,1,70,186,0,1
551,8,0,70,195,1,1
551,9,1,123,247,0,1
551,10,0,123,263,1,1
551,11,1,130,270,0,1
551,12,0,130,315,1,1
551,13,1,131,316,0,1
551,14,0,131,495,1,1
551,15,1,165,529,0,1
551,16,0,165,560,1,1
551,17,1,228,623,0,1
551,18,0,228,760,1,1
551,19,1,301,833,0,1
551,20,0,301,913,1,1
551,21,1,420,1031,0,1
551,22,0,420,1079,1,1
552,0,0,0,1,1,1
552,1,1,14,14,0,1
552,2,0,14,49,1,1
552,3,2,32,71,1,1
552,4,1,32,71,0,1
552,5,0,32,114,1,1
552,6,1,42,124,0,1
552,7,0,42,158,1,1
552,8,1,57,173,0,1
552,9,0,57,209,1,1
552,10,1,64,216,0,1
552,11,0,64,246,1,1
552,12,1,81,262,0,1
552,13,0,81,323,1,1
552,14,1,128,370,0,1
552,15,0,128,407,1,1
552,16,1,154,433,0,1
552,17,0,154,471,1,1
552,18,1,189,506,0,1
552,19,0,189,647,1,1
552,20,1,226,683,0,1
552,21,0,226,1373,1,1
553,0,0,0,1,1,1
553,1,2,2,14,1,1
553,2,1,2,18,0,1
553,3,0,2,20,1,1
553,4,1,21,39,0,1
553,5,0,21,84,1,1
553,6,1,26,89,0,1
553,7,2,21,93,0,1
553,8,1,21,93,0,1
553,9,0,21,95,1,1
553,10,1,28,103,0,1
553,11,0,28,164,1,1
553,12,2,30,175,1,1
553,13,1,31,178,0,1
553,14,0,31,246,1,1
553,15,1,38,253,0,1
553,16,0,38,273,1,1
553,17,1,40,275,0,1
553,18,0,40,306,1,1
553,19,1,50,316,0,1
553,20,0,50,347,1,1
553,21,1,65,362,0,1
553,22,0,65,415,1,1
553,23,1,75,425,0,1
553,24,0,75,427,1,1
553,25,1,76,428,0,1
553,26,0,76,433,1,1
553,27,1,82,439,0,1
553,28,0,82,463,1,1
553,29,1,88,469,0,1
553,30,0,88,499,1,1
553,31,1,101,512,0,1
553,32,0,101,518,1,1
553,33,1,105,522,0,1
553,34,0,105,533,1,1
553,35,1,107,535,0,1
553,36,0,107,654,1,1
553,37,1,114,661,0,1
553,38,0,114,692,1,1
553,39,1,119,697,0,1
553,40,2,0,741,0,1
553,41,1,0,743,0,1
553,42,3,139,747,0,1
553,43,2,100,749,0,1
553,44,1,100,749,0,1
553,45,0,100,751,1,1
553,46,1,106,757,0,1
553,47,0,106,987,1,1
553,48,2,123,1012,1,1
553,49,1,123,1012,0,1
553,50,0,123,1330,1,1
553,51,1,146,1353,0,1
553,52,0,146,2757,1,1
553,53,1,147,2758,0,1
553,54,2,138,2763,0,1
553,55,1,138,2763,0,1
553,56,2,129,2766,0,1
553,57,1,129,2766,0,1
553,58,2,115,2769,0,1
553,59,1,115,2769,0,1
553,60,0,115,2771,1,1
553,61,1,121,2777,0,1
553,62,0,121,2820,1,1
553,63,1,130,2830,0,1
553,64,0,130,2860,1,1
553,65,1,133,2863,0,1
553,66,0,133,2895,1,1
553,67,1,141,2903,0,1
553,68,0,141,2921,1,1
553,69,1,146,2926,0,1
553,70,0,146,2958,1,1
553,71,1,152,2964,0,1
553,72,0,152,2989,1,1
553,73,1,169,3007,0,1
553,74,0,169,3025,1,1
553,75,1,177,3033,0,1
553,76,2,171,3054,0,1
553,77,1,171,3054,0,1
553,78,0,171,3058,1,1
553,79,1,179,3066,0,1
553,80,0,179,3090,1,1
553,81,1,182,3093,0,1
553,82,0,182,3104,1,1
553,83,1,221,3143,0,1
553,84,0,221,3153,1,1
553,85,2,281,3227,1,1
553,86,2,276,3232,1,1
553,87,2,264,3239,1,1
553,88,1,264,3243,0,1
553,89,0,264,3247,1,1
553,90,1,292,3275,0,1
553,91,2,31,3403,0,1
553,92,1,31,3403,0,1
553,93,3,235,3408,0,1
553,94,1,235,3408,0,1
553,95,3,253,3411,0,1
553,96,1,253,3411,0,1
553,97,0,253,3415,1,1
553,98,3,271,3425,1,1
553,99,1,273,3431,0,1
553,100,0,273,3487,1,1
553,101,1,279,3493,0,1
553,102,0,279,3500,1,1
553,103,1,284,3505,0,1
553,104,0,284,3516,1,1
553,105,1,295,3527,0,1
553,106,0,295,3538,1,1
553,107,1,298,3541,0,1
553,108,0,298,3568,1,1
553,109,1,352,3622,0,1
553,110,0,352,3642,1,1
553,111,1,353,3643,0,1
553,112,0,353,3669,1,1
553,113,1,358,3674,0,1
553,114,0,358,3678,1,1
553,115,2,364,3716,1,1
553,116,1,364,3718,0,1
553,117,0,364,3722,1,1
553,118,2,346,3726,1,1
553,119,1,346,3726,0,1
553,120,0,346,3728,1,1
554,0,0,0,1,1,1
554,1,1,22,23,0,1
554,2,0,22,38,1,1
554,3,1,31,47,0,1
554,4,0,31,79,1,1
554,5,1,33,81,0,1
554,6,0,33,95,1,1
554,7,1,45,107,0,1
554,8,0,45,128,1,1
554,9,1,47,130,0,1
554,10,0,47,157,1,1
554,11,1,151,261,0,1
554,12,0,151,278,1,1
554,13,1,170,297,0,1
554,14,2,162,304,0,1
554,15,1,162,304,0,1
554,16,0,162,318,1,1
554,17,1,168,324,0,1
554,18,0,168,341,1,1
554,19,1,221,394,0,1
554,20,2,198,412,0,1
554,21,1,198,414,0,1
554,22,3,219,419,0,1
554,23,1,219,421,0,1
554,24,0,219,423,1,1
554,25,1,267,471,0,1
554,26,0,267,580,1,1
554,27,1,276,589,0,1
554,28,0,276,630,1,1
554,29,1,300,654,0,1
554,30,0,300,675,1,1
554,31,2,351,733,1,1
554,32,1,354,736,0,1
554,33,0,354,799,1,1
555,0,0,0,1,1,1
555,1,1,5,6,0,1
555,2,0,5,27,1,1
555,3,2,6,37,1,1
555,4,1,9,40,0,1
555,5,0,9,62,1,1
555,6,1,12,65,0,1
555,7,0,12,94,1,1
555,8,1,31,113,0,1
555,9,0,31,124,1,1
555,10,1,47,140,0,1
555,11,0,47,153,1,1
555,12,1,56,162,0,1
555,13,0,56,186,1,1
555,14,1,66,196,0,1
555,15,0,66,216,1,1
555,16,1,77,227,0,1
555,17,0,77,269,1,1
555,18,1,83,275,0,1
555,19,0,83,299,1,1
555,20,1,87,303,0,1
555,21,0,87,366,1,1
555,22,1,107,386,0,1
555,23,0,107,441,1,1
555,24,2,120,460,1,1
555,25,1,123,463,0,1
555,26,0,123,476,1,1
555,27,1,129,482,0,1
555,28,0,129,519,1,1
555,29,1,131,521,0,1
555,30,0,131,526,1,1
555,31,1,183,578,0,1
555,32,2,177,588,0,1
555,33,1,177,588,0,1
555,34,0,177,603,1,1
555,35,1,192,618,0,1
555,36,0,192,624,1,1
555,37,1,204,636,0,1
555,38,0,204,647,1,1
555,39,1,208,651,0,1
555,40,0,208,666,1,1
555,41,1,214,672,0,1
555,42,0,214,675,1,1
555,43,2,210,681,1,1
555,44,1,212,685,0,1
555,45,0,212,704,1,1
555,46,1,223,715,0,1
555,47,0,223,725,1,1
556,0,0,0,1,1,1
556,1,1,10,11,0,1
556,2,0,10,28,1,1
556,3,1,14,32,0,1
556,4,0,14,51,1,1
556,5,1,21,58,0,1
556,6,0,21,79,1,1
556,7,1,25,83,0,1
556,8,0,25,105,1,1
556,9,1,26,106,0,1
556,10,0,26,116,1,1
556,11,1,28,118,0,1
556,12,0,28,146,1,1
556,13,1,34,152,0,1
556,14,0,34,175,1,1
556,15,2,45,194,1,1
556,16,2,42,199,1,1
556,17,1,59,216,0,1
556,18,0,59,235,1,1
556,19,1,66,242,0,1
556,20,0,66,263,1,1
556,21,1,78,275,0,1
556,22,0,78,318,1,1
556,23,2,128,377,1,1
556,24,1,129,382,0,1
556,25,0,129,421,1,1
556,26,1,153,445,0,1
556,27,0,153,474,1,1
556,28,1,157,478,0,1
556,29,0,157,500,1,1
556,30,1,185,527,0,1
556,31,0,185,576,1,1
556,32,1,192,583,0,1
556,33,0,192,632,1,1
556,34,1,204,644,0,1
556,35,0,204,673,1,1
556,36,1,211,680,0,1
556,37,0,211,717,1,1
556,38,1,214,720,0,1
556,39,0,214,745,1,1
556,40,1,290,821,0,1
556,41,2,285,833,0,1
556,42,1,285,833,0,1
556,43,0,285,860,1,1
560,0,0,0,1,1,1
561,0,0,0,1,1,1
562,0,0,0,1,1,1
562,1,1,19,20,0,1
562,2,0,19,31,1,1
562,3,1,73,85,0,1
562,4,0,73,124,1,1
562,5,2,10,196,1,1
562,6,2,8,205,1,1
562,7,2,15,229,1,1
562,8,3,161,243,1,1
562,9,2,128,246,1,1
562,10,2,188,321,1,1
563,0,0,0,1,1,1
564,0,0,0,1,1,1
564,1,2,13,27,1,1
564,2,2,82,110,1,1
564,3,3,87,113,1,1
566,0,0,0,1,1,1
566,1,1,2,3,0,1
566,2,0,2,533,1,1
566,3,1,95,626,0,1
566,4,0,95,632,1,1
568,0,0,0,1,1,1
568,1,1,12,13,0,1
568,2,2,10,16,0,1
568,3,1,10,16,0,1
568,4,0,10,49,1,1
568,5,1,95,134,0,1
568,6,0,95,141,1,1
568,7,2,189,239,1,1
568,8,1,189,240,0,1
568,9,2,187,242,0,1
568,10,2,181,249,0,1
568,11,1,255,326,0,1
568,12,0,255,337,1,1
569,0,0,0,1,1,1
569,1,1,46,47,0,1
569,2,0,46,64,1,1
569,3,1,178,196,0,1
569,4,0,178,206,1,1
569,5,2,200,230,1,1
569,6,1,200,230,0,1
569,7,0,200,262,1,1
570,0,0,0,1,1,1
570,1,1,86,87,0,1
570,2,2,47,221,0,1
570,3,1,79,254,0,1
570,4,0,79,305,1,1
570,5,1,98,324,0,1
570,6,0,98,329,1,1
571,0,0,0,1,1,1
571,1,1,4,5,0,1
571,2,0,4,39,1,1
571,3,1,9,44,0,1
571,4,0,9,801,1,1
571,5,1,145,937,0,1
571,6,0,145,1023,1,1
571,7,1,191,1069,0,1
571,8,2,189,1081,0,1
571,9,1,189,1081,0,1
571,10,0,189,1133,1,1
571,11,1,195,1139,0,1
571,12,0,195,1168,1,1
571,13,2,226,1206,1,1
573,0,0,0,2,1,1
573,1,1,36,38,0,1
573,2,0,36,105,1,1
573,3,1,195,264,0,1
573,4,0,195,332,1,1
573,5,2,243,439,1,1
573,6,3,305,447,1,1
577,0,0,0,1,1,1
577,1,1,59,60,0,1
577,2,0,59,469,1,1
578,0,0,0,1,1,1
578,1,2,15,35,1,1
579,0,0,0,1,1,1
579,1,1,102,102,0,1
579,2,0,102,122,1,1
579,3,1,202,221,0,1
579,4,0,202,227,1,1
581,0,0,0,1,1,1
581,1,1,47,48,0,1
581,2,0,47,118,1,1
581,3,1,139,210,0,1
581,4,0,139,272,1,1
581,5,1,199,332,0,1
581,6,0,199,374,1,1
582,0,0,0,1,1,1
582,1,2,17,27,1,1
582,2,1,21,31,0,1
582,3,0,21,54,1,1
582,4,1,31,63,0,1
582,5,0,31,94,1,1
582,6,2,63,132,1,1
582,7,1,93,162,0,1
582,8,0,93,377,1,1
582,9,1,248,533,0,1
582,10,0,248,536,1,1
583,0,0,0,1,1,1
583,1,1,60,60,0,1
583,2,0,60,150,1,1
583,3,1,80,170,0,1
583,4,0,80,267,1,1
583,5,1,158,344,0,1
583,6,0,158,476,1,1
584,0,0,0,2,1,1
584,1,1,148,150,0,1
584,2,0,148,190,1,1
584,3,1,150,192,0,1
584,4,0,150,226,1,1
584,5,2,185,284,1,1
584,6,1,187,286,0,1
584,7,0,187,336,1,1
584,8,1,188,337,0,1
584,9,0,188,365,1,1
584,10,1,195,372,0,1
584,11,0,195,407,1,1
584,12,1,201,413,0,1
584,13,0,201,452,1,1
584,14,1,213,464,0,1
584,15,0,213,491,1,1
585,0,0,0,1,1,1
585,1,2,33,56,1,1
585,2,1,46,71,0,1
585,3,0,46,120,1,1
585,4,1,61,135,0,1
585,5,0,61,170,1,1
585,6,1,69,178,0,1
585,7,0,69,195,1,1
585,8,1,140,266,0,1
585,9,0,140,322,1,1
585,10,1,164,346,0,1
585,11,0,164,366,1,1
585,12,2,169,392,1,1
585,13,1,175,399,0,1
585,14,0,175,419,1,1
586,0,0,0,1,1,1
586,1,1,31,32,0,1
586,2,0,31,55,1,1
586,3,1,96,120,0,1
586,4,0,96,185,1,1
586,5,3,165,214,1,1
586,6,3,192,219,1,1
586,7,3,215,224,1,1
586,8,3,235,229,1,1
586,9,3,253,237,1,1
586,10,1,260,244,0,1
586,11,0,260,279,1,1
587,0,0,0,1,1,1
587,1,2,80,94,1,1
587,2,1,172,188,0,1
587,3,0,172,269,1,1
587,4,1,247,344,0,1
587,5,2,227,357,0,1
587,6,3,240,359,0,1
587,7,1,240,361,0,1
587,8,0,240,371,1,1
588,0,0,0,1,1,1
588,1,1,11,12,0,1
588,2,0,11,68,1,1
588,3,1,21,78,0,1
588,4,0,21,248,1,1
588,5,1,43,270,0,1
588,6,0,43,305,1,1
588,7,2,66,339,1,1
588,8,1,67,340,0,1
588,9,0,67,345,1,1
588,10,2,126,415,1,1
588,11,1,126,415,0,1
588,12,0,126,438,1,1
588,13,1,139,450,0,1
588,14,0,139,452,1,1
588,15,1,144,457,0,1
588,16,0,144,475,1,1
589,0,0,0,1,1,1
589,1,1,23,24,0,1
589,2,0,23,402,1,1
589,3,1,45,423,0,1
589,4,0,45,444,1,1
589,5,1,138,536,0,1
589,6,0,138,561,1,1
589,7,1,159,582,0,1
589,8,0,159,594,1,1
589,9,1,181,616,0,1
589,10,0,181,657,1,1
589,11,1,195,671,0,1
589,12,0,195,697,1,1
590,0,0,0,1,1,1
590,1,1,7,8,0,1
590,2,0,7,34,1,1
590,3,1,62,89,0,1
590,4,0,62,111,1,1
590,5,1,74,123,0,1
590,6,0,74,137,1,1
590,7,1,97,160,0,1
590,8,0,97,194,1,1
590,9,1,103,200,0,1
590,10,0,103,261,1,1
590,11,1,111,269,0,1
590,12,0,111,274,1,1
591,0,0,0,2,1,1
591,1,1,60,62,0,1
591,2,0,60,71,1,1
591,3,1,79,90,0,1
591,4,0,79,106,1,1
591,5,1,158,185,0,1
591,6,0,158,218,1,1
592,0,0,0,1,1,1
592,1,2,148,160,1,1
592,2,1,234,246,0,1
592,3,0,234,284,1,1
593,0,0,0,1,1,1
593,1,1,13,14,0,1
593,2,0,13,29,1,1
594,0,0,0,1,1,1
594,1,1,12,13,0,1
594,2,0,12,27,1,1
594,3,1,87,103,0,1
594,4,0,87,114,1,1
594,5,1,130,157,0,1
594,6,0,130,169,1,1
595,0,0,0,1,1,1
595,1,1,45,45,0,1
595,2,0,45,59,1,1
595,3,1,141,155,0,1
595,4,0,141,171,1,1
595,5,1,162,192,0,1
595,6,0,162,302,1,1
596,0,0,0,1,1,1
596,1,1,30,31,0,1
596,2,0,30,47,1,1
597,0,0,0,1,1,1
597,1,1,64,64,0,1
597,2,0,64,79,1,1
597,3,1,159,174,0,1
597,4,0,159,246,1,1
597,5,1,210,297,0,1
597,6,0,210,308,1,1
597,7,1,247,345,0,1
597,8,0,247,356,1,1
598,0,0,0,1,1,1
