,,event,position,timestamp,status,rate
599,0,0,0,2,1,1
599,1,2,45,77,1,1
599,2,2,245,296,1,1
600,0,0,0,3,1,1
601,0,0,0,3,1,1
602,0,0,0,1,1,1
602,1,2,0,24,1,1
602,2,2,0,43,1,1
602,3,2,45,96,1,1
610,0,0,0,1,1,1
610,1,1,46,46,0,1
610,2,0,46,119,1,1
610,3,1,72,145,0,1
610,4,0,72,183,1,1
610,5,1,140,251,0,1
610,6,0,140,642,1,1
610,7,1,160,662,0,1
610,8,0,160,694,1,1
610,9,1,197,731,0,1
610,10,0,197,791,1,1
612,0,0,0,1,1,1
612,1,1,30,31,0,1
612,2,0,30,289,1,1
612,3,1,49,308,0,1
612,4,0,49,400,1,1
612,5,1,64,414,0,1
612,6,0,64,458,1,1
612,7,1,75,469,0,1
612,8,0,75,497,1,1
612,9,1,97,519,0,1
612,10,0,97,602,1,1
612,11,1,112,617,0,1
612,12,0,112,651,1,1
613,0,0,0,1,1,1
613,1,1,80,80,0,1
613,2,0,80,98,1,1
613,3,1,103,121,0,1
613,4,0,103,140,1,1
613,5,1,114,151,0,1
613,6,0,114,170,1,1
613,7,1,158,213,0,1
613,8,0,158,334,1,1
613,9,1,211,387,0,1
613,10,0,211,1840,1,1
613,11,1,249,1878,0,1
613,12,0,249,1910,1,1
615,0,0,0,1,1,1
616,0,0,0,1,1,1
618,0,0,0,1,1,1
618,1,1,6,7,0,1
618,2,0,6,39,1,1
618,3,1,11,44,0,1
618,4,0,11,81,1,1
618,5,2,27,110,1,1
618,6,1,126,208,0,1
618,7,0,126,363,1,1
618,8,1,191,428,0,1
618,9,0,191,511,1,1
618,10,1,196,516,0,1
618,11,0,196,833,1,1
618,12,1,204,840,0,1
618,13,0,204,864,1,1
618,14,1,214,874,0,1
618,15,0,214,891,1,1
618,16,2,241,929,1,1
618,17,1,245,933,0,1
618,18,2,237,940,0,1
618,19,1,237,940,0,1
618,20,0,237,942,1,1
618,21,2,32,1016,1,1
618,22,2,17,1084,1,1
618,23,1,148,1215,0,1
618,24,0,148,1226,1,1
618,25,1,179,1257,0,1
618,26,3,282,1368,0,1
618,27,1,282,1368,0,1
618,28,3,298,1371,0,1
618,29,2,215,1372,0,1
618,30,1,215,1372,0,1
618,31,0,215,1374,1,1
619,0,0,0,1,1,1
619,1,1,51,52,0,1
619,2,0,51,79,1,1
619,3,1,71,99,0,1
619,4,0,71,125,1,1
619,5,1,139,192,0,1
619,6,0,139,243,1,1
619,7,2,179,301,1,1
619,8,1,180,303,0,1
619,9,0,180,326,1,1
619,10,1,200,346,0,1
619,11,0,200,393,1,1
620,0,0,0,1,1,1
620,1,1,32,33,0,1
620,2,0,32,539,1,1
620,3,2,51,577,1,1
620,4,1,74,604,0,1
620,5,0,74,622,1,1
621,0,0,0,1,1,1
622,0,0,0,1,1,1
622,1,1,29,30,0,1
622,2,0,29,116,1,1
622,3,1,182,268,0,1
622,4,0,182,272,1,1
623,0,0,0,1,1,1
624,0,0,0,1,1,1
625,0,0,0,1,1,1
625,1,1,35,36,0,1
625,2,0,35,476,1,1
626,0,0,0,1,1,1
626,1,1,65,65,0,1
626,2,0,65,117,1,1
627,0,0,0,1,1,1
627,1,1,9,10,0,1
627,2,0,9,139,1,1
628,0,0,0,1,1,1
629,0,0,0,1,1,1
630,0,0,0,1,1,1
631,0,0,0,1,1,1
631,1,0,9,31,1,1
632,0,0,0,1,1,1
633,0,0,0,1,1,1
633,1,2,113,121,1,1
633,2,3,274,133,1,1
634,0,0,0,1,1,1
634,1,3,297,117,1,1
636,0,0,0,1,1,1
636,1,1,70,70,0,1
636,2,0,70,90,1,1
636,3,2,179,269,1,1
636,4,2,244,356,1,1
637,0,0,0,2,1,1
637,1,1,24,26,0,1
637,2,0,24,29,1,1
637,3,1,169,174,0,1
637,4,0,169,204,1,1
638,0,0,0,5,1,1
642,0,0,0,1,1,1
642,1,1,13,14,0,1
642,2,0,13,50,1,1
642,3,3,313,107,1,1
643,0,0,0,1,1,1
644,0,0,0,1,1,1
645,0,0,0,1,1,1
645,1,2,0,8,1,1
646,0,0,0,1,1,1
647,0,0,0,1,1,1
648,0,0,0,1,1,1
648,1,1,7,8,0,1
648,2,0,7,19,1,1
648,3,1,18,30,0,1
648,4,0,18,41,1,1
649,0,0,0,1,1,1
649,1,2,223,242,1,1
649,2,1,225,247,0,1
649,3,0,225,345,1,1
650,0,0,0,1,1,1
651,0,0,0,1,1,1
652,0,0,0,1,1,1
653,0,0,0,1,1,1
653,1,1,3,4,0,1
653,2,0,3,10,1,1
654,0,0,0,1,1,1
657,0,0,0,1,1,1
657,1,3,179,3,1,1
659,0,0,0,1,1,1
660,0,0,0,1,1,1
660,1,1,51,52,0,1
660,2,0,51,451,1,1
664,0,0,0,1,1,1
664,1,2,74,82,1,1
664,2,2,87,104,1,1
665,0,0,0,1,1,1
666,0,0,0,1,1,1
666,1,2,0,17,1,1
667,0,0,0,1,1,1
667,1,1,68,68,0,1
667,2,0,68,110,1,1
667,3,1,127,169,0,1
667,4,0,127,192,1,1
667,5,1,156,221,0,1
667,6,0,156,302,1,1
667,7,1,230,376,0,1
667,8,0,230,485,1,1
667,9,1,277,532,0,1
667,10,0,277,590,1,1
668,0,0,0,1,1,1
669,0,0,0,1,1,1
670,0,0,0,8,1,1
670,1,1,33,41,0,1
670,2,0,33,69,1,1
670,3,1,63,99,0,1
670,4,0,63,119,1,1
670,5,1,76,132,0,1
670,6,0,76,134,1,1
670,7,1,79,137,0,1
670,8,0,79,139,1,1
670,9,1,81,141,0,1
670,10,0,81,143,1,1
670,11,1,84,146,0,1
670,12,0,84,260,1,1
670,13,1,109,285,0,1
670,14,0,109,323,1,1
670,15,1,124,338,0,1
670,16,0,124,369,1,1
670,17,1,153,398,0,1
670,18,0,153,453,1,1
670,19,2,230,533,1,1
670,20,1,231,534,0,1
670,21,0,231,571,1,1
670,22,2,231,575,1,1
670,23,1,231,575,0,1
670,24,0,231,605,1,1
670,25,1,277,651,0,1
670,26,0,277,675,1,1
672,0,0,0,1,1,1
673,0,0,0,1,1,1
674,0,0,0,1,1,1
674,1,1,89,89,0,1
674,2,0,89,351,1,1
674,3,1,96,358,0,1
674,4,0,96,389,1,1
675,0,0,0,1,1,1
676,0,0,0,1,1,1
677,0,0,0,1,1,1
677,1,1,65,65,0,1
677,2,0,65,94,1,1
677,3,1,110,139,0,1
677,4,0,110,178,1,1
677,5,1,124,192,0,1
677,6,0,124,196,1,1
677,7,1,128,200,0,1
677,8,0,128,234,1,1
677,9,1,154,259,0,1
677,10,0,154,317,1,1
677,11,1,236,398,0,1
677,12,0,236,410,1,1
678,0,0,0,1,1,1
678,1,1,41,42,0,1
678,2,0,41,83,1,1
678,3,1,101,143,0,1
678,4,0,101,159,1,1
678,5,1,106,164,0,1
678,6,0,106,180,1,1
678,7,2,145,222,1,1
678,8,1,146,223,0,1
678,9,2,142,227,0,1
678,10,1,143,229,0,1
678,11,0,143,259,1,1
678,12,2,135,268,1,1
678,13,2,116,273,1,1
678,14,1,281,437,0,1
678,15,2,260,448,0,1
678,16,1,278,467,0,1
678,17,0,278,472,1,1
678,18,1,296,490,0,1
678,19,0,296,497,1,1
679,0,0,0,1,1,1
682,0,0,0,1,1,1
682,1,1,2,3,0,1
682,2,0,2,168,1,1
682,3,1,176,341,0,1
682,4,0,176,376,1,1
682,5,2,158,387,1,1
682,6,2,142,392,1,1
683,0,0,0,1,1,1
683,1,1,93,93,0,1
683,2,0,93,159,1,1
683,3,1,121,187,0,1
683,4,0,121,242,1,1
684,0,0,0,1,1,1
684,1,1,232,232,0,1
684,2,0,232,309,1,1
684,3,2,192,356,1,1
684,4,2,177,361,1,1
684,5,3,212,362,1,1
685,0,0,0,1,1,1
687,0,0,0,1,1,1
687,1,1,18,19,0,1
687,2,0,18,65,1,1
688,0,0,0,1,1,1
688,1,1,65,66,0,1
688,2,0,65,68,1,1
688,3,1,67,71,0,1
688,4,0,67,73,1,1
688,5,1,73,79,0,1
688,6,0,73,87,1,1
688,7,1,92,106,0,1
688,8,0,92,113,1,1
688,9,1,102,123,0,1
688,10,0,102,131,1,1
688,11,1,107,136,0,1
688,12,0,107,141,1,1
688,13,1,114,148,0,1
688,14,0,114,151,1,1
688,15,1,118,155,0,1
688,16,0,118,159,1,1
689,0,0,0,1,1,1
691,0,0,0,1,1,1
693,0,0,0,1,1,1
693,1,2,28,123,1,1
694,0,0,0,1,1,1
694,1,2,21,45,1,1
694,2,1,21,45,0,1
694,3,0,21,104,1,1
694,4,1,55,138,0,1
694,5,0,55,404,1,1
694,6,1,82,431,0,1
694,7,0,82,821,1,1
696,0,0,0,1,1,1
698,0,0,0,1,1,1
698,1,2,38,50,1,1
698,2,2,52,75,1,1
699,0,0,0,2,1,1
699,1,1,13,15,0,1
699,2,0,13,27,1,1
699,3,1,402,411,0,1
699,4,0,402,427,1,1
700,0,0,0,1,1,1
701,0,0,0,1,1,1
701,1,1,370,370,0,1
701,2,0,370,374,1,1
702,0,0,0,2,1,1
702,1,1,7,9,0,1
702,2,0,7,25,1,1
702,3,1,10,28,0,1
702,4,0,10,141,1,1
702,5,1,12,143,0,1
702,6,0,12,145,1,1
702,7,1,23,155,0,1
702,8,0,23,157,1,1
702,9,1,31,165,0,1
702,10,0,31,495,1,1
702,11,1,48,513,0,1
702,12,0,48,520,1,1
702,13,1,57,529,0,1
702,14,0,57,839,1,1
702,15,1,100,882,0,1
702,16,0,100,1059,1,1
703,0,0,0,1,1,1
703,1,1,6,7,0,1
703,2,0,6,190,1,1
703,3,1,8,192,0,1
703,4,0,8,225,1,1
703,5,1,10,227,0,1
703,6,0,10,250,1,1
703,7,1,41,281,0,1
703,8,0,41,647,1,1
703,9,1,74,680,0,1
703,10,0,74,913,1,1
703,11,1,180,1020,0,1
703,12,0,180,1022,1,1
703,13,1,184,1026,0,1
703,14,0,184,1035,1,1
703,15,1,189,1040,0,1
703,16,0,189,2804,1,1
703,17,1,244,2858,0,1
703,18,0,244,3346,1,1
703,19,1,280,3382,0,1
703,20,0,280,3622,1,1
703,21,1,337,3679,0,1
703,22,0,337,3894,1,1
703,23,1,399,3956,0,1
703,24,0,399,4160,1,1
703,25,1,438,4199,0,1
703,26,0,438,4286,1,1
704,0,0,0,1,1,1
705,0,0,0,1,1,1
706,0,0,0,1,1,1
706,1,2,56,78,1,1
706,2,1,56,79,0,1
706,3,2,41,82,0,1
706,4,1,41,82,0,1
706,5,0,41,84,1,1
707,0,0,0,1,1,1
707,1,1,1,2,0,1
707,2,0,1,249,1,1
707,3,2,1,260,1,1
707,4,1,2,261,0,1
707,5,0,2,269,1,1
707,6,1,31,298,0,1
707,7,0,31,347,1,1
707,8,1,69,385,0,1
707,9,0,69,713,1,1
708,0,0,0,1,1,1
708,1,3,109,3,1,1
708,2,2,104,5,1,1
708,3,3,117,10,1,1
708,4,2,53,22,1,1
709,0,0,0,1,1,1
709,1,1,274,274,0,1
709,2,0,274,288,1,1
710,0,0,0,1,1,1
711,0,0,0,1,1,1
717,0,0,0,1,1,1
718,0,0,77,4,1,1
718,1,1,79,6,0,1
718,2,3,104,206,0,1
718,3,1,104,206,0,1
718,4,0,104,209,1,1
718,5,3,213,212,1,1
718,6,3,243,217,1,1
718,7,1,256,230,0,1
718,8,3,276,285,0,1
718,9,1,276,285,0,1
718,10,0,276,288,1,1
718,11,1,288,300,0,1
718,12,3,335,396,0,1
718,13,3,404,428,0,1
718,14,3,449,433,0,1
719,0,0,0,1,1,1
719,1,1,45,45,0,1
719,2,2,13,51,0,1
719,3,1,13,51,0,1
719,4,0,13,56,1,1
720,0,0,0,1,1,1
720,1,1,13,14,0,1
720,2,0,13,51,1,1
720,3,3,41,75,1,1
720,4,1,47,81,0,1
720,5,0,47,100,1,1
720,6,3,71,109,1,1
720,7,1,78,115,0,1
720,8,0,78,336,1,1
720,9,1,80,338,0,1
720,10,0,80,340,1,1
720,11,3,134,359,1,1
720,12,3,165,369,1,1
720,13,3,244,403,1,1
720,14,2,226,410,1,1
720,15,3,239,412,1,1
720,16,2,239,439,1,1
720,17,2,271,485,1,1
720,18,2,262,496,1,1
720,19,3,310,534,1,1
720,20,3,321,539,1,1
720,21,1,328,545,0,1
720,22,3,334,598,0,1
720,23,3,372,631,0,1
720,24,3,384,636,0,1
720,25,1,386,638,0,1
720,26,0,386,670,1,1
720,27,2,422,720,1,1
720,28,2,416,758,1,1
720,29,3,429,766,1,1
720,30,3,455,789,1,1
721,0,0,0,1,1,1
721,1,1,1,2,0,1
721,2,0,1,6,1,1
721,3,1,5,10,0,1
721,4,0,5,54,1,1
721,5,1,41,90,0,1
721,6,0,41,131,1,1
721,7,1,51,141,0,1
721,8,0,51,195,1,1
721,9,1,56,200,0,1
721,10,0,56,216,1,1
721,11,1,68,228,0,1
721,12,0,68,911,1,1
722,0,0,0,2,1,1
724,0,0,0,1,1,1
724,1,1,11,12,0,1
724,2,0,11,406,1,1
724,3,2,20,419,1,1
724,4,1,20,419,0,1
724,5,0,20,874,1,1
724,6,2,68,927,1,1
724,7,1,70,932,0,1
724,8,0,70,976,1,1
724,9,1,124,1030,0,1
724,10,2,128,1068,0,1
724,11,1,130,1073,0,1
724,12,0,130,1117,1,1
724,13,2,180,1183,1,1
724,14,2,166,1189,1,1
724,15,2,152,1195,1,1
724,16,1,152,1199,0,1
724,17,3,161,1313,0,1
724,18,1,161,1314,0,1
724,19,0,161,1316,1,1
724,20,1,190,1345,0,1
724,21,0,190,1381,1,1
724,22,1,194,1385,0,1
724,23,0,194,1393,1,1
724,24,2,213,1453,1,1
724,25,2,200,1467,1,1
724,26,3,219,1471,1,1
724,27,2,269,1542,1,1
724,28,2,250,1548,1,1
724,29,3,287,1552,1,1
725,0,0,0,1,1,1
726,0,0,0,1,1,1
726,1,2,265,284,1,1
726,2,1,265,284,0,1
726,3,0,265,288,1,1
727,0,0,0,1,1,1
727,1,1,16,17,0,1
727,2,0,16,112,1,1
727,3,1,35,131,0,1
727,4,0,35,212,1,1
727,5,2,51,249,1,1
727,6,1,52,253,0,1
727,7,0,52,445,1,1
727,8,1,62,455,0,1
727,9,0,62,867,1,1
727,10,3,107,903,1,1
728,0,0,184,136,1,1
728,1,1,249,201,0,1
728,2,0,249,659,1,1
728,3,1,335,744,0,1
728,4,2,325,748,0,1
728,5,1,325,748,0,1
728,6,0,325,1103,1,1
728,7,1,340,1118,0,1
728,8,0,340,1449,1,1
728,9,2,374,1502,1,1
728,10,2,361,1508,1,1
728,11,1,367,1514,0,1
728,12,0,367,1518,1,1
728,13,1,369,1520,0,1
728,14,0,369,1558,1,1
728,15,1,372,1561,0,1
728,16,0,372,1571,1,1
728,17,1,374,1573,0,1
728,18,0,374,1582,1,1
728,19,1,378,1586,0,1
728,20,0,378,1615,1,1
728,21,1,381,1618,0,1
728,22,0,381,1627,1,1
728,23,1,382,1628,0,1
728,24,0,382,1650,1,1
728,25,1,404,1672,0,1
728,26,0,404,1882,1,1
728,27,1,424,1902,0,1
728,28,0,424,2005,1,1
730,0,0,0,1,1,1
731,0,0,0,1,1,1
731,1,1,47,48,0,1
731,2,0,47,90,1,1
731,3,1,72,115,0,1
731,4,0,72,155,1,1
731,5,1,138,221,0,1
731,6,2,126,240,0,1
731,7,1,126,240,0,1
731,8,0,126,242,1,1
731,9,1,131,247,0,1
731,10,0,131,259,1,1
731,11,1,135,263,0,1
731,12,0,135,286,1,1
731,13,1,140,291,0,1
731,14,0,140,365,1,1
731,15,1,163,388,0,1
731,16,0,163,409,1,1
731,17,1,185,431,0,1
731,18,2,164,487,0,1
731,19,1,164,487,0,1
731,20,2,148,492,0,1
731,21,1,148,492,0,1
731,22,0,148,494,1,1
731,23,2,148,503,1,1
731,24,2,141,509,1,1
731,25,1,156,524,0,1
731,26,0,156,528,1,1
731,27,2,147,535,1,1
731,28,3,183,562,1,1
731,29,1,197,576,0,1
731,30,0,197,616,1,1
732,0,0,0,1,1,1
732,1,1,31,32,0,1
732,2,0,31,68,1,1
732,3,2,25,99,1,1
732,4,2,49,140,1,1
732,5,1,52,143,0,1
732,6,0,52,156,1,1
732,7,1,60,164,0,1
732,8,0,60,169,1,1
732,9,1,69,178,0,1
732,10,0,69,190,1,1
732,11,1,71,192,0,1
732,12,0,71,197,1,1
732,13,1,72,198,0,1
732,14,0,72,211,1,1
732,15,2,72,218,1,1
732,16,1,75,221,0,1
732,17,0,75,256,1,1
732,18,1,97,278,0,1
732,19,0,97,462,1,1
732,20,3,111,469,1,1
736,0,0,0,1,1,1
736,1,1,31,32,0,1
736,2,0,31,250,1,1
738,0,0,0,1,1,1
738,1,1,6,7,0,1
738,2,0,6,1099,1,1
738,3,1,32,1125,0,1
738,4,0,32,1188,1,1
738,5,1,34,1190,0,1
738,6,0,34,1214,1,1
738,7,1,43,1223,0,1
738,8,0,43,1256,1,1
738,9,1,44,1257,0,1
738,10,0,44,1264,1,1
738,11,1,50,1270,0,1
738,12,0,50,1279,1,1
738,13,1,51,1280,0,1
738,14,0,51,1413,1,1
739,0,0,0,1,1,1
739,1,1,9,10,0,1
739,2,0,9,44,1,1
739,3,1,36,71,0,1
739,4,0,36,90,1,1
739,5,1,81,135,0,1
739,6,0,81,142,1,1
739,7,3,153,196,1,1
739,8,3,163,202,1,1
741,0,0,0,1,1,1
741,1,1,7,8,0,1
741,2,0,7,1551,1,1
741,3,1,23,1566,0,1
741,4,0,23,1571,1,1
742,0,0,0,1,1,1
742,1,1,3,4,0,1
742,2,0,3,24,1,1
742,3,1,7,28,0,1
742,4,0,7,334,1,1
742,5,1,33,360,0,1
742,6,0,33,380,1,1
742,7,2,16,389,1,1
742,8,1,17,390,0,1
742,9,0,17,402,1,1
742,10,1,45,430,0,1
742,11,0,45,742,1,1
742,12,1,74,771,0,1
742,13,0,74,1032,1,1
742,14,1,119,1077,0,1
742,15,0,119,1339,1,1
743,0,0,0,1,1,1
743,1,1,13,13,0,1
743,2,2,0,17,0,1
743,3,1,0,17,0,1
743,4,0,0,19,1,1
743,5,1,24,43,0,1
743,6,2,0,119,0,1
743,7,1,33,153,0,1
743,8,0,33,182,1,1
744,0,0,0,1,1,1
744,1,1,9,10,0,1
744,2,0,9,26,1,1
745,0,0,0,2,1,1
746,0,0,0,1,1,1
747,0,0,0,1,1,1
749,0,0,0,1,1,1
752,0,0,0,1,1,1
753,0,0,0,1,1,1
754,0,0,0,1,1,1
755,0,0,0,1,1,1
755,1,1,7,8,0,1
755,2,0,7,35,1,1
755,3,1,46,74,0,1
755,4,0,46,100,1,1
755,5,2,97,177,1,1
755,6,1,98,178,0,1
755,7,0,98,196,1,1
755,8,3,122,199,1,1
757,0,0,0,1,1,1
757,1,1,77,77,0,1
757,2,0,77,97,1,1
758,0,0,0,1,1,1
759,0,0,0,1,1,1
759,1,1,219,219,0,1
759,2,0,219,223,1,1
761,0,0,0,1,1,1
764,0,0,0,1,1,1
764,1,1,27,28,0,1
764,2,0,27,77,1,1
764,3,1,51,101,0,1
764,4,0,51,180,1,1
764,5,1,91,220,0,1
764,6,0,91,310,1,1
764,7,1,123,342,0,1
764,8,0,123,390,1,1
765,0,0,0,1,1,1
766,0,0,0,1,1,1
766,1,1,3,5,0,1
766,2,0,3,7,1,1
766,3,1,7,12,0,1
766,4,0,7,18,1,1
766,5,1,19,30,0,1
766,6,0,19,35,1,1
766,7,1,27,43,0,1
766,8,0,27,47,1,1
766,9,1,35,55,0,1
766,10,0,35,62,1,1
766,11,1,99,125,0,1
766,12,0,99,129,1,1
766,13,1,107,137,0,1
766,14,0,107,143,1,1
766,15,1,119,155,0,1
766,16,0,119,158,1,1
766,17,1,123,162,0,1
766,18,0,123,165,1,1
766,19,1,141,183,0,1
766,20,0,141,187,1,1
766,21,1,151,197,0,1
766,22,0,151,202,1,1
766,23,1,159,210,0,1
766,24,0,159,219,1,1
766,25,1,163,223,0,1
766,26,0,163,234,1,1
766,27,1,167,238,0,1
766,28,0,167,242,1,1
769,0,0,0,1,1,1
769,1,2,22,61,1,1
770,0,0,0,1,1,1
771,0,0,0,1,1,1
771,1,2,113,130,1,1
771,2,2,112,137,1,1
771,3,1,112,137,0,1
771,4,3,123,145,0,1
772,0,0,0,2,1,1
772,1,1,3,5,0,1
772,2,0,3,113,1,1
773,0,0,0,1,1,1
773,1,1,8,10,0,1
773,2,0,8,60,1,1
773,3,1,44,96,0,1
773,4,0,44,124,1,1
773,5,1,72,152,0,1
773,6,0,72,159,1,1
773,7,1,129,216,0,1
773,8,0,129,225,1,1
774,0,0,0,2,1,1
774,1,1,10,12,0,1
774,2,0,10,316,1,1
775,0,0,0,1,1,1
775,1,1,15,16,0,1
775,2,0,15,392,1,1
775,3,1,60,437,0,1
775,4,0,60,1305,1,1
775,5,1,106,1351,0,1
775,6,0,106,1561,1,1
775,7,1,121,1576,0,1
775,8,0,121,2026,1,1
776,0,0,0,8,1,1
776,1,1,1,9,0,1
776,2,0,1,14,1,1
776,3,1,3,16,0,1
776,4,0,3,33,1,1
776,5,1,9,39,0,1
776,6,0,9,67,1,1
776,7,1,13,71,0,1
776,8,0,13,77,1,1
776,9,1,17,81,0,1
776,10,0,17,93,1,1
777,0,0,0,1,1,1
778,0,0,27,14,1,1
778,1,2,27,17,1,1
778,2,1,27,17,0,1
778,3,2,26,21,0,1
778,4,1,30,25,0,1
778,5,0,30,27,1,1
778,6,1,31,28,0,1
778,7,2,29,43,0,1
778,8,3,35,50,0,1
778,9,1,35,50,0,1
778,10,2,25,57,0,1
778,11,1,40,72,0,1
778,12,0,40,74,1,1
778,13,1,41,75,0,1
778,14,2,40,78,0,1
778,15,1,43,82,0,1
778,16,0,43,85,1,1
778,17,1,44,86,0,1
778,18,0,44,90,1,1
778,19,1,46,92,0,1
778,20,0,46,101,1,1
778,21,1,51,106,0,1
778,22,0,51,115,1,1
778,23,1,55,119,0,1
778,24,0,55,139,1,1
778,25,2,54,141,1,1
778,26,1,56,143,0,1
778,27,0,56,146,1,1
778,28,1,58,148,0,1
778,29,0,58,179,1,1
780,0,0,0,1,1,1
781,0,0,0,1,1,1
781,1,2,29,40,1,1
781,2,1,30,41,0,1
781,3,0,30,179,1,1
781,4,2,64,219,1,1
781,5,1,66,222,0,1
781,6,0,66,387,1,1
781,7,2,113,440,1,1
781,8,1,113,440,0,1
781,9,0,113,640,1,1
781,10,1,170,697,0,1
781,11,0,170,999,1,1
783,0,0,0,1,1,1
784,0,0,0,1,1,1
785,0,0,0,3,1,1
786,0,0,0,2,1,1
786,1,1,36,38,0,1
786,2,0,36,489,1,1
786,3,1,44,497,0,1
786,4,0,44,661,1,1
786,5,3,48,663,1,1
786,6,3,68,672,1,1
786,7,1,71,674,0,1
786,8,0,71,780,1,1
786,9,3,116,799,1,1
786,10,1,143,825,0,1
786,11,0,143,1017,1,1
786,12,1,145,1019,0,1
786,13,0,145,1021,1,1
786,14,3,172,1031,1,1
787,0,0,0,1,1,1
788,0,0,0,1,1,1
788,1,1,10,11,0,1
788,2,0,10,13,1,1
791,0,0,0,1,1,1
792,0,0,0,1,1,1
794,0,0,0,1,1,1
794,1,1,14,15,0,1
794,2,0,14,123,1,1
796,0,0,0,1,1,1
797,0,0,0,1,1,1
798,0,0,0,2,1,1
798,1,1,10,12,0,1
798,2,2,0,20,0,1
798,3,2,17,51,0,1
798,4,2,38,140,0,1
798,5,1,45,147,0,1
798,6,0,45,186,1,1
798,7,1,50,191,0,1
798,8,0,50,205,1,1
798,9,1,65,220,0,1
798,10,0,65,233,1,1
798,11,1,70,238,0,1
798,12,0,70,250,1,1
798,13,1,80,260,0,1
798,14,0,80,263,1,1
798,15,1,84,267,0,1
798,16,2,75,270,0,1
798,17,1,81,279,0,1
798,18,0,81,285,1,1
799,0,0,0,1,1,1
799,1,1,8,9,0,1
799,2,0,8,17,1,1
799,3,2,0,34,1,1
800,0,0,154,310,1,1
800,1,1,157,313,0,1
801,0,0,0,1,1,1
802,0,0,0,1,1,1
803,0,0,0,1,1,1
804,0,0,0,1,1,1
805,0,0,0,1,1,1
806,0,0,0,1,1,1
807,0,0,0,1,1,1
807,1,1,115,115,0,1
807,2,0,115,339,1,1
808,0,0,0,1,1,1
809,0,0,0,1,1,1
809,1,1,7,8,0,1
809,2,0,7,47,1,1
810,0,0,0,1,1,1
810,1,1,116,116,0,1
810,2,0,116,213,1,1
811,0,0,0,1,1,1
811,1,1,5,6,0,1
811,2,0,5,32,1,1
812,0,0,0,1,1,1
813,0,0,0,1,1,1
814,0,0,0,1,1,1
815,0,0,0,1,1,1
815,1,1,65,65,0,1
815,2,0,65,153,1,1
815,3,1,113,201,0,1
815,4,0,113,225,1,1
815,5,3,149,250,1,1
821,0,0,0,1,1,1
822,0,0,0,1,1,1
822,1,1,41,41,0,1
822,2,0,41,451,1,1
823,0,0,0,1,1,1
823,1,1,6,7,0,1
823,2,0,6,9,1,1
823,3,1,158,160,0,1
823,4,0,158,323,1,1
824,0,0,0,1,1,1
